http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels/text_structure.xml, , 
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/text.xml, , 
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/ann_segmentation.xml, , 
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/ann_morphosyntax.xml, , 
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/ann_senses.xml, , 
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/ann_words.xml, , 
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/ann_named.xml, , 
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/ann_groups.xml, , 
http://nlp.ipipan.waw.pl/TEI4NKJP/example_all_levels_1M/header.xml, , 

https://github.com/iulibdcs/tei_text/raw/master/vwwp_tei/VAB7010.xml, , 
http://purl.dlib.indiana.edu/iudl/inauthors/encodedtext/VAA2319, , 

http://www.ibsen.uio.no/DRVIT_Vi|Vi4262III1.xml, , 

http://bcgenesis.uvic.ca/getDoc.xml?id=V51008.scx, , 

http://digital.lib.ucdavis.edu/projects/bwrp/Works/blenmcaske.xml, , 
http://digital.lib.ucdavis.edu/projects/bwrp/Works/bentepoems.xml, , 

http://purl.dlib.indiana.edu/iudl/law/brevier/encodedtext/VAA8558-01, , LARGE
http://purl.dlib.indiana.edu/iudl/law/brevier/encodedtext/VAA8558-21, , LARGE
http://purl.dlib.indiana.edu/iudl/law/brevier/encodedtext/VAA8558-22, , LARGE

http://tei.ibi.hu-berlin.de/berliner-intellektuelle/xml/Brief01vonBuchanBeausobre.xml, , 
http://tei.ibi.hu-berlin.de/berliner-intellektuelle/xml/Brief02vonBuchanBeausobre.xml, , 
http://tei.ibi.hu-berlin.de/berliner-intellektuelle/xml/Brief03vonBuchanBeausobre.xml, , 

http://www.steinheim-institut.de/cgi-bin/epixml?xfunction=Ins&xsel=bay&xinv=0001, , 

http://irt.kcl.ac.uk/irt2009/redist/inscr/P5/IRT256a.xml, , 

http://infomotions.com/alex2/authors/burroughs-edgar/burroughs-beasts-699/burroughs-beasts-699.xml, , 
http://infomotions.com/alex2/authors/emerson-ralph/emerson-young-736/emerson-young-736.xml, , 


http://docsouth.unc.edu/neh/mountain/mountain.xml, , 
http://docsouth.unc.edu/nc/wreck/wreck.xml, , 
http://docsouth.unc.edu/neh/heth/heth.xml, , 
http://docsouth.unc.edu/sohp/H-0067/H-0067.xml,  , 
http://docsouth.unc.edu/church/aump/aump.xml, ,
http://docsouth.unc.edu/unc/uncbk1027/uncbk1027.xml, , 
http://docsouth.unc.edu/fpn/andrews/andrews.xml, ,
http://docsouth.unc.edu/southlit/glasgowbattle/battlegr.xml, , 
http://docsouth.unc.edu/neh/aaron/aaron.xml, , 
http://docsouth.unc.edu/sohp/K-0246/K-0246.xml, , 
http://docsouth.unc.edu/imls/agnew/agnew.xml, ,

https://juxta.googlecode.com/svn/juxta/trunk/juxta-ws-test/data/doc.xml, , 
https://juxta.googlecode.com/svn/juxta/trunk/juxta-ws-test/data/autumn.xml, , 
https://juxta.googlecode.com/svn/juxta/trunk/juxta-ws-test/data/whitman_facs.xml, ,

https://github.com/srophe/places/raw/master/xml/1005.xml, , 

https://github.com/clioweb/travails/raw/master/docs/tei/chiens/CH.AM46.xml, , 
https://github.com/clioweb/travails/raw/master/docs/tei/tei_ces.xml, , 

https://github.com/srophe/manuscripts/raw/master/HMML%20TEI%20Crosswalk.xml, ,

