https://github.com/TEIC/pureodd/raw/master/pureodd.odd, , 

https://github.com/travisbrown/abbot/raw/master/src/odd/TEIAnalytics.odd, , 

https://github.com/travisbrown/abbot/raw/master/src/odd/TEIsimple.odd, , 

https://github.com/umd-mith/mishnah/raw/master/data/odd/mishnah-witness.odd, , 
https://github.com/umd-mith/mishnah/raw/master/data/odd/mishnah-reference.odd, , 

https://github.com/tharman/SADE/raw/e5f7dee2959b3633fcea307d02528267357ddb3c/src/modules/text-viewer/resources/tei/stylesheet/rdf/rdf.odd, , 

https://github.com/chnm/anthologize/raw/master/tests/includes/test.xml, , 
https://github.com/chnm/anthologize/raw/master/tests/includes/test.pretty.xml, , 

https://github.com/markotom/tei_visualization/raw/master/test/fixtures/documents/PrideAndPrejudice.xml, , 

https://github.com/umd-mith/angles/raw/master/resources/tei_all.odd, , 

https://github.com/sydb/TEI-in-Libraries/raw/master/BestPractices/lib-header.odd, , 
https://github.com/sydb/TEI-in-Libraries/raw/master/BestPractices/level1.odd, , 
https://github.com/sydb/TEI-in-Libraries/raw/master/BestPractices/level2.odd, , 
https://github.com/sydb/TEI-in-Libraries/raw/master/BestPractices/level3.odd, , 
https://github.com/sydb/TEI-in-Libraries/raw/master/BestPractices/level4.odd, , 

https://raw.github.com/GrantLS/TEI-Boilerplate/master/content/hardy_a_singer_asleep.xml,  , 
https://raw.github.com/GrantLS/TEI-Boilerplate/master/content/teibp.xml, , 
https://raw.github.com/GrantLS/TEI-Boilerplate/master/content/teibpstyles.xml, , 
https://raw.github.com/GrantLS/TEI-Boilerplate/master/content/demo.xml, , 

https://github.com/simar0at/tei-for-mecmua/raw/mecmua/P5/Source/Specs/address.xml, https://github.com/simar0at/tei-for-mecmua/raw/mecmua/P5/Source/Specs/address.xml, 

https://github.com/papyri/sosol/raw/master/data/templates/apis_identifier.xml.erb, https://github.com/papyri/sosol/raw/master/data/templates/apis_identifier.xml.erb, 
https://github.com/papyri/sosol/raw/master/data/templates/epi_trans_cts_identifier.xml.erb, https://github.com/papyri/sosol/raw/master/data/templates/epi_trans_cts_identifier.xml.erb, 

https://github.com/gabriel-weaver/xutools/raw/master/data/test/tei_xml/section.tei.v1.xml, https://github.com/gabriel-weaver/xutools/raw/master/data/test/tei_xml/section.tei.v1.xml, 
https://github.com/gabriel-weaver/xutools/raw/master/data/test/tei_xml/section.tei.v2.xml, https://github.com/gabriel-weaver/xutools/raw/master/data/test/tei_xml/section.tei.v2.xml, 
https://github.com/gabriel-weaver/xutools/raw/master/data/test/tei_xml/section.tei.v3.xml, https://github.com/gabriel-weaver/xutools/raw/master/data/test/tei_xml/section.tei.v3.xml, 

https://github.com/supermario84/Parser/raw/master/src/main/resources/file9.xml, https://github.com/supermario84/Parser/raw/master/src/main/resources/file9.xml, 
https://github.com/supermario84/Parser/raw/master/src/main/resources/file3.xml, https://github.com/supermario84/Parser/raw/master/src/main/resources/file3.xml, 
https://raw.github.com/supermario84/Parser/master/src/main/resources/file.xml, https://raw.github.com/supermario84/Parser/master/src/main/resources/file.xml, 

https://github.com/MichaelBroschinsky/Templates/raw/master/TEI/Book.tei-full.xml, https://github.com/MichaelBroschinsky/Templates/raw/master/TEI/Book.tei-full.xml, 

https://github.com/mangalam-research/salve/raw/master/test/tei/to_parse.xml, https://github.com/mangalam-research/salve/raw/master/test/tei/to_parse.xml, 

https://raw.github.com/mromanello/Digital-Editions/master/athenaeus/deipnosophistae/TEI_XML/athenaeus_deipnosophistae.xml, https://raw.github.com/mromanello/Digital-Editions/master/athenaeus/deipnosophistae/TEI_XML/athenaeus_deipnosophistae.xml, 

https://github.com/mikekestemont/Hadewijch/blob/master/Letters_MSA.xml?raw=true, https://github.com/mikekestemont/Hadewijch/blob/master/Letters_MSA.xml?raw=true, 

https://github.com/dougreside/World-TEI-repository/raw/master/MusicalOfTheMonth/WizardOfOz1903.xml, https://github.com/dougreside/World-TEI-repository/raw/master/MusicalOfTheMonth/WizardOfOz1903.xml, 

https://github.com/dougreside/World-TEI-repository/raw/master/MusicalOfTheMonth/BlackCrook.xml, https://github.com/dougreside/World-TEI-repository/raw/master/MusicalOfTheMonth/BlackCrook.xml, 

https://github.com/BlueM/TEIShredder/raw/master/test/Sample-1.xml, https://github.com/BlueM/TEIShredder/raw/master/test/Sample-1.xml, 

https://github.com/paregorios/Zotero-RDF-to-TEI-XML/raw/master/data/papyri-info-4716.xml, https://github.com/paregorios/Zotero-RDF-to-TEI-XML/raw/master/data/papyri-info-4716.xml, 
https://raw.github.com/paregorios/Zotero-RDF-to-TEI-XML/master/output-tei.xml, https://raw.github.com/paregorios/Zotero-RDF-to-TEI-XML/master/output-tei.xml, 

https://raw.github.com/sebastianrahtz/tei-emacs/master/doc/emacstut/emacstut.xml, https://raw.github.com/sebastianrahtz/tei-emacs/master/doc/emacstut/emacstut.xml, 

https://raw.github.com/kermitt2/grobid/master/grobid-trainer/resources/dataset/affiliation-address/corpus/0803686a.affiliation.tei.xml, https://raw.github.com/kermitt2/grobid/master/grobid-trainer/resources/dataset/affiliation-address/corpus/0803686a.affiliation.tei.xml, 

http://docsouth.unc.edu/southlit/poe/poe.xml, http://docsouth.unc.edu/southlit/poe/poe.html, 

http://ota.oucs.ox.ac.uk/text/5730.xml, http://ota.oucs.ox.ac.uk/text/5730.html, 
http://ota.oucs.ox.ac.uk/text/3001.xml, http://ota.oucs.ox.ac.uk/text/3001.html, 

http://projects.oucs.ox.ac.uk/?style=raw, http://projects.oucs.ox.ac.uk/, 

http://projects.oucs.ox.ac.uk/TEIISO/index.xml?ID=samples&style=raw, http://projects.oucs.ox.ac.uk/TEIISO/index.xml?ID=samples&style=raw,
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-1.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-1.xml, 
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-2.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-2.xml, 
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-3.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-3.xml, 
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-4.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-4.xml, 
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-5.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-5.xml, 
http://projects.oucs.ox.ac.uk/TEIISO/Test2009-6.xml?style=raw, http://projects.oucs.ox.ac.uk/TEIISO/Test2009-6.xml, 
