

https://github.com/papyri/idp.data/raw/master/APIS/gothenburg/xml/gothenburg.apis.133.xml, https://github.com/papyri/idp.data/, 
https://github.com/papyri/idp.data/raw/master/APIS/gothenburg/xml/gothenburg.apis.2.xml, https://github.com/papyri/idp.data/, 
https://github.com/papyri/idp.data/raw/master/APIS/gothenburg/xml/gothenburg.apis.12.xml, https://github.com/papyri/idp.data/, 
https://github.com/papyri/idp.data/raw/master/APIS/petra/xml/petra.apis.35.xml, https://github.com/papyri/idp.data/, 
https://github.com/papyri/idp.data/raw/master/APIS/petra/xml/petra.apis.1.xml, https://github.com/papyri/idp.data/, 
https://github.com/papyri/idp.data/raw/master/APIS/duke/xml/duke.apis.29886224.xml, https://github.com/papyri/idp.data/, 
https://github.com/papyri/idp.data/raw/master/APIS/duke/xml/duke.apis.29885999.xml, https://github.com/papyri/idp.data/, 

http://archimedespalimpsest.net/Data/0000-171v/0000-171v_Arch68r_TEI_Netz-Wilson.xml, http://archimedespalimpsest.net/, 
http://archimedespalimpsest.net/Data/0000-171r/0000-171r_Arch68v_TEI_Netz-Wilson.xml, http://archimedespalimpsest.net/, 
http://archimedespalimpsest.net/Data/0000-100v/0000-100v_Arch53r_TEI_Netz-Wilson.xml, http://archimedespalimpsest.net/, 
http://archimedespalimpsest.net/Data/0000-100r/0000-100r_Arch53v_TEI_Netz-Wilson.xml, http://archimedespalimpsest.net/, 

http://www.ota.ox.ac.uk/headers/2493.xml, http://auchinleck.nls.uk/, 

jar:http://insaph.kcl.ac.uk/ala2004/redist/inscriptions/inscriptions.zip!/eAla001.xml, http://insaph.kcl.ac.uk/ala2004/,  

http://teibyexample.org/docs/software.htm?cocoon-view=XML, http://teibyexample.org/docs/software.htm,  
http://teibyexample.org/docs/about.htm?cocoon-view=XML, http://teibyexample.org/docs/about.htm,  
http://teibyexample.org/modules/TBED00v00.htm?cocoon-view=XML, http://teibyexample.org/modules/TBED00v00.htm,  

http://nzetc.victoria.ac.nz/tei-source/JCB-004.xml, http://nzetc.victoria.ac.nz/tm/scholarly/tei-JCB-004.html,  
http://nzetc.victoria.ac.nz/tei-source/RobMoko.xml, http://nzetc.victoria.ac.nz//tm/scholarly/tei-RobMoko.html, 
http://nzetc.victoria.ac.nz/tei-source/GorLaws.xml, http://nzetc.victoria.ac.nz//tm/scholarly/tei-GorLaws.html,  


